id,timestamp,text,searchQuery,clean_content
1837766701653598227,2024-09-22 08:11:00+00:00,Indonesia really wins Speed to stay in the country longer than Malaysia. Kudos to teman2 di negara seberang,speed in Indonesia ,Indonesia really wins Speed to stay in the country longer than Malaysia Kudos to teman2 di negara seberang
1837748318912274776,2024-09-22 06:58:00+00:00,"this Indonesian ppl in this com been talking like speed has to stay there forever.

bruh that's okay y'all is a but let speed go to other country like he said, South east Asia not just Indonesia broo for fuck sake, ENOUGH! this shi is a South east Asia tour not Indonesia Tour!",speed in Indonesia ,"this Indonesian ppl in this com been talking like speed has to stay there forever

bruh thats okay yall is a but let speed go to other country like he said South east Asia not just Indonesia broo for fuck sake ENOUGH this shi is a South east Asia tour not Indonesia Tour"
1837722321915990027,2024-09-22 05:15:00+00:00,Speed â€‹â€‹can actually get 2m viewers in Indonesia very easily But because the place where speed goes the people are very noisy. We as Indonesians also do not enjoy IRL speed. Hopefully you will come back to Indonesia speed,speed in Indonesia ,Speed can actually get 2m viewers in Indonesia very easily But because the place where speed goes the people are very noisy We as Indonesians also do not enjoy IRL speed Hopefully you will come back to Indonesia speed
1837702849134055940,2024-09-22 03:57:00+00:00,Speed â€‹â€‹can actually get 2m in Indonesia. But unfortunately the people are not conducive so we who come from INDONESIA do not enjoy IRL speed,speed in Indonesia ,Speed can actually get 2m in Indonesia But unfortunately the people are not conducive so we who come from INDONESIA do not enjoy IRL speed
1837765813392073079,2024-09-22 08:08:00+00:00,"I'm glad Speed actually learning their culture in Indonesia, a lot of them.

Now the whole world know Malaysia's only culture is car drifting lol",speed in Indonesia ,"Im glad Speed actually learning their culture in Indonesia a lot of them

Now the whole world know Malaysias only culture is car drifting lol"
1837738897146552717,2024-09-22 06:21:00+00:00,"SPEED NOW LANDS IN SINGAPORE AFTER YESTERDAY'S CHAOS IN L YOGYAKARTA, INDONESIA

LETS GO SINGAPOREğŸ‡¸ğŸ‡¬",speed in Indonesia ,"SPEED NOW LANDS IN SINGAPORE AFTER YESTERDAYS CHAOS IN L YOGYAKARTA INDONESIA

LETS GO SINGAPORE"
1837745978155188595,2024-09-22 06:49:00+00:00,Ishow Speed in Indonesia be like :,speed in Indonesia ,Ishow Speed in Indonesia be like 
1837746401645920682,2024-09-22 06:51:00+00:00,"awkwkwkw papua nggak jadi, yogya still be the most L city in speed indonesia stream",speed in Indonesia ,awkwkwkw papua nggak jadi yogya still be the most L city in speed indonesia stream
1837715392925782311,2024-09-22 04:47:00+00:00,"You did your best 
As an Indonesian I'm sorry for what happened to you,Rudiger and speed in Indonesia. 
Back there they were acting like animals 
Hell even more feral than animals 
They were like zombies who crash anything in their way just for one guy
So again I'm very sorry",speed in Indonesia ,"You did your best 
As an Indonesian Im sorry for what happened to youRudiger and speed in Indonesia 
Back there they were acting like animals 
Hell even more feral than animals 
They were like zombies who crash anything in their way just for one guy
So again Im very sorry"
1837735137586319721,2024-09-22 06:06:00+00:00,idk why but at first i thought speed's alt tweeted this in indonesia,speed in Indonesia ,idk why but at first i thought speeds alt tweeted this in indonesia
1837752205564432436,2024-09-22 07:14:00+00:00,"Who here doesn't know IShowSpeed?

IShowSpeed, a Youtuber with over 30 million subscribers, went viral when he arrived in Indonesia.

#TempoEnglish #IShowSpeed #Speed",speed in Indonesia ,"Who here doesnt know IShowSpeed

IShowSpeed a Youtuber with over 30 million subscribers went viral when he arrived in Indonesia

TempoEnglish IShowSpeed Speed"
1837689589076754534,2024-09-22 03:05:00+00:00,"we laughed too.  fact, the Yogyakarta area has one of the smallest Upah in Indonesia, so speed is also correct and people on stream speed are very annoying. do you want to say ""minggir lu miskin"" to people on stream speed? Please, go ahead. we laugh together",speed in Indonesia ,we laughed too  fact the Yogyakarta area has one of the smallest Upah in Indonesia so speed is also correct and people on stream speed are very annoying do you want to say minggir lu miskin to people on stream speed Please go ahead we laugh together
1837679857461088313,2024-09-22 02:26:00+00:00,"The funny part is, they are overly proud, saying that Speed has introduced their culture to the world, and people around the world are seeing it. But little do they know, the ones watching Speedâ€™s stream while he was in Indonesia were their own people themselvesğŸ˜­ğŸ˜­ğŸ˜­",speed in Indonesia ,The funny part is they are overly proud saying that Speed has introduced their culture to the world and people around the world are seeing it But little do they know the ones watching Speeds stream while he was in Indonesia were their own people themselves
1837677885618114686,2024-09-22 02:18:00+00:00,"enough for indonesia for speed.
i hope this is last day in indonesia. the fans is crazy and they not listen to you.

W country, L crowd",speed in Indonesia ,"enough for indonesia for speed
i hope this is last day in indonesia the fans is crazy and they not listen to you

W country L crowd"
1837699092140761454,2024-09-22 03:43:00+00:00,"man who the fuck planned out speed's itinerary in the philippines, he looks like he's having a great time in indonesia meanwhile over here it was just day 1: get mobbed and harassed in manila, day 2: wander around lost and confused in manny pacquiao's stupid mansion",speed in Indonesia ,man who the fuck planned out speeds itinerary in the philippines he looks like hes having a great time in indonesia meanwhile over here it was just day 1 get mobbed and harassed in manila day 2 wander around lost and confused in manny pacquiaos stupid mansion
1837676592627438054,2024-09-22 02:13:00+00:00,Seeing the angry reactions of Malaysia people that Speed having a blast enjoying Indonesia massive culture. (Malaysia fans didn't promote anything and just crowd him for no reason in KL),speed in Indonesia ,Seeing the angry reactions of Malaysia people that Speed having a blast enjoying Indonesia massive culture Malaysia fans didnt promote anything and just crowd him for no reason in KL
1837674167724069370,2024-09-22 02:03:00+00:00,"yupp, but speed are doing the ASEAN tour on java island which is different island from where i'm living (there's 5 different islands in Indonesia)

can't meet him personally but i'm glad to watch him streaming and having blast with his visit to Indonesia :3c",speed in Indonesia ,"yupp but speed are doing the ASEAN tour on java island which is different island from where im living theres 5 different islands in Indonesia

cant meet him personally but im glad to watch him streaming and having blast with his visit to Indonesia 3c"
1837667802624242091,2024-09-22 01:38:00+00:00,"Speed has some craziest experience in Indonesia, they've filled his heart with so much love!

 ï¸",speed in Indonesia ,"Speed has some craziest experience in Indonesia theyve filled his heart with so much love

 "
1837666357057658994,2024-09-22 01:32:00+00:00,Speed is in Indonesia omg,speed in Indonesia ,Speed is in Indonesia omg
1837657028321214876,2024-09-22 00:55:00+00:00,"â€œItâ€™s the best country if yâ€™all could just chill outâ€¦â€
Speed explained Indonesia in one sentence",speed in Indonesia ,"Its the best country if yall could just chill out
Speed explained Indonesia in one sentence"
1837642710397997287,2024-09-21 23:58:00+00:00,"If you guys don't know:
When speed in irl livestream in indonesia he met a fellow indonesia toys collector name medy renaldy, he is the only one that have the ronaldo toys and he want to gave it to speed so he text speed and sent a pictures",speed in Indonesia ,"If you guys dont know
When speed in irl livestream in indonesia he met a fellow indonesia toys collector name medy renaldy he is the only one that have the ronaldo toys and he want to gave it to speed so he text speed and sent a pictures"
1837637086683582701,2024-09-21 23:36:00+00:00,"@SpeedUpdates1 Crying for reaching 1m viewers in Indonesia. 

We so proud of you speed. 
#speed",speed in Indonesia ," Crying for reaching 1m viewers in Indonesia 

We so proud of you speed 
speed"
1837634617865916766,2024-09-21 23:26:00+00:00,Speed in Indonesia be like:,speed in Indonesia ,Speed in Indonesia be like
1837602273222095243,2024-09-21 21:18:00+00:00,"Speed in Papua and balling would be a fckin W content ğŸ”¥ğŸ”¥ğŸ”¥ğŸ¥¶ğŸ¥¶ğŸ¥¶

Bro just got auto-cancelled to visit the one of the unique teritorry of Indonesia
@ishowspeedsui",speed in Indonesia ,"Speed in Papua and balling would be a fckin W content 

Bro just got autocancelled to visit the one of the unique teritorry of Indonesia
"
1837575277440094228,2024-09-21 19:31:00+00:00,Itâ€™s actually been a lot of fun seeing Speed travel around the world and experiencing new different shit. I think the earliest place I saw of him was in Italy or something. Seeing him in Indonesia now is crazy.,speed in Indonesia ,Its actually been a lot of fun seeing Speed travel around the world and experiencing new different shit I think the earliest place I saw of him was in Italy or something Seeing him in Indonesia now is crazy
1837537424945434831,2024-09-21 17:00:00+00:00,"Speed now officially ranks as the biggest English-language real-life streamer of all time thanks to the 1 million viewers he gained while live in Jakarta, IndonesiağŸ‡®ğŸ‡©

This achievement not only marks a new personal best for IShowSpeed but also makes him the most popular English streamer across all platforms

Previously ranked eighth, she has now claimed the top spot. His streams from Indonesia allowed him to surpass the historical record held by LazarBeam, a popular Fortnite streamer from Australia, with nearly 100,000 concurrent viewers. LazarBeam had held that record for over four years

Next streaming in papua will be banger

streamscharts.com/news/ishowâ€¦",speed in Indonesia ,"Speed now officially ranks as the biggest Englishlanguage reallife streamer of all time thanks to the 1 million viewers he gained while live in Jakarta Indonesia

This achievement not only marks a new personal best for IShowSpeed but also makes him the most popular English streamer across all platforms

Previously ranked eighth she has now claimed the top spot His streams from Indonesia allowed him to surpass the historical record held by LazarBeam a popular Fortnite streamer from Australia with nearly 100000 concurrent viewers LazarBeam had held that record for over four years

Next streaming in papua will be banger

streamschartscomnewsishow"
1837586647879209340,2024-09-21 20:16:00+00:00,"can someone sample speed saying ""TURN ME UP INDONESIA"" in a brazillian funk song",speed in Indonesia ,can someone sample speed saying TURN ME UP INDONESIA in a brazillian funk song
1837567374779994307,2024-09-21 18:59:00+00:00,"Gausah digubris bang, lu urus sendiri aja, kalau ada campur tangan pemerintahan udah pasti ranahnya politik dan itu bikin gaseru. GG bang arap, and thank you for bringing speed to Indonesia, we are proud and believe in you",speed in Indonesia ,Gausah digubris bang lu urus sendiri aja kalau ada campur tangan pemerintahan udah pasti ranahnya politik dan itu bikin gaseru GG bang arap and thank you for bringing speed to Indonesia we are proud and believe in you
1837554711538655299,2024-09-21 18:09:00+00:00,These memes of speed in Indonesia gotta stop ğŸ˜­,speed in Indonesia ,These memes of speed in Indonesia gotta stop 
1837560288457249268,2024-09-21 18:31:00+00:00,They already recreating how speed lives bee in Indonesia ğŸ‡®ğŸ‡© ğŸ˜­,speed in Indonesia ,They already recreating how speed lives bee in Indonesia  
1837554144439410768,2024-09-21 18:07:00+00:00,"The guy named Speed boleh bagi gaji ke? Sampai kena invest untuk topic: dia lebih suka tour in Malaysia or Indonesia? whatever man. If you love Indonesia, go. If you love Malaysia, go. Masing2 lebih kurg je budayanya, cuma ada la lebih sikit sana, lebih sikit sini. Dilarang over",speed in Indonesia ,The guy named Speed boleh bagi gaji ke Sampai kena invest untuk topic dia lebih suka tour in Malaysia or Indonesia whatever man If you love Indonesia go If you love Malaysia go Masing2 lebih kurg je budayanya cuma ada la lebih sikit sana lebih sikit sini Dilarang over
1837558251699032359,2024-09-21 18:23:00+00:00,speed is doing what the ministry of tourism havent been able to do for Indonesia in YEARS! everybody say thank you speed!,speed in Indonesia ,speed is doing what the ministry of tourism havent been able to do for Indonesia in YEARS everybody say thank you speed
1837556277549191176,2024-09-21 18:15:00+00:00,Speed gon love n hate for Indonesia fast like yall in everyday basis.,speed in Indonesia ,Speed gon love n hate for Indonesia fast like yall in everyday basis
1837547994184339786,2024-09-21 17:42:00+00:00,speed learning bahasa indonesia wasnt in my 2024 bingo card,speed in Indonesia ,speed learning bahasa indonesia wasnt in my 2024 bingo card
1837561819541787030,2024-09-21 18:37:00+00:00,"Iâ€™d say most of speed fan in Indonesia majority is coming from teens, which mostly are havenâ€™t fully developed in terms of physical appearance. Thatâ€™s why beauty market in Indonesia is still significantly growing because the awareness of skincare is started pretty late",speed in Indonesia ,Id say most of speed fan in Indonesia majority is coming from teens which mostly are havent fully developed in terms of physical appearance Thats why beauty market in Indonesia is still significantly growing because the awareness of skincare is started pretty late
1837559824474951702,2024-09-21 18:29:00+00:00,SPEED LEARNING BAHASA INDONESIA WAS NOT IN MY 2024 LIST,speed in Indonesia ,SPEED LEARNING BAHASA INDONESIA WAS NOT IN MY 2024 LIST
1837544406083399932,2024-09-21 17:28:00+00:00,"So Big L for unhinged crowd in Jogja city
Sumpah norak banget, rusuh ga bisa dibendung, kebelet di notice speed, fomo,,tambahin deh dari kalian...
Sumpah di bikin chaos si speed apalagi diliat 1 dunia kelakuan npc2 ini..

Last chapter in Indonesia 
thank you for coming ishowspeed",speed in Indonesia ,"So Big L for unhinged crowd in Jogja city
Sumpah norak banget rusuh ga bisa dibendung kebelet di notice speed fomotambahin deh dari kalian
Sumpah di bikin chaos si speed apalagi diliat 1 dunia kelakuan npc2 ini

Last chapter in Indonesia 
thank you for coming ishowspeed"
1837546279775395845,2024-09-21 17:35:00+00:00,Why speed stream in india bro i thought he was in indonesia,speed in Indonesia ,Why speed stream in india bro i thought he was in indonesia
1837531476596085012,2024-09-21 16:36:00+00:00,"I mean, dont u watched speed tour in Malaysia? Looked how speed on Philiphine and Indonesia, see the differences",speed in Indonesia ,I mean dont u watched speed tour in Malaysia Looked how speed on Philiphine and Indonesia see the differences
1837536063406915952,2024-09-21 16:55:00+00:00,"I'm so sorry for the chaos that happened in Jogja Speed, I hope you can visit another places in Indonesia someday @ronaldobetter07 @Ishowspeedsui",speed in Indonesia ,Im so sorry for the chaos that happened in Jogja Speed I hope you can visit another places in Indonesia someday  
1837530183206949074,2024-09-21 16:31:00+00:00,HELP?!;;& the sight of speed in an indonesia shirt is wild,speed in Indonesia ,HELP the sight of speed in an indonesia shirt is wild
1837528438330347648,2024-09-21 16:24:00+00:00,serius di ytb kedua speed bilang â€œ the last day in indonesiaâ€,speed in Indonesia ,serius di ytb kedua speed bilang  the last day in indonesia
1837529772903023088,2024-09-21 16:30:00+00:00,The Indonesia tour comes to an end and Speed says the past 4 days were the best in his life ğŸ‡®ğŸ‡©ğŸ”¥ #IShowSpeed #Speed,speed in Indonesia ,The Indonesia tour comes to an end and Speed says the past 4 days were the best in his life  IShowSpeed Speed
1837527576522510845,2024-09-21 16:21:00+00:00,"Dikira keren? Dikira Speed seneng dikejer-kejer? Si Speed cuma mau liburan + bonus free promosiin budaya lokal Indonesia malah dihuru-hara-in   kek orang norak asli. Si Speed gamau interaksi sama kalian brou, gausah kepedean mampang di frame kameranya ğŸ˜­ğŸ˜­ğŸ˜­",speed in Indonesia ,Dikira keren Dikira Speed seneng dikejerkejer Si Speed cuma mau liburan  bonus free promosiin budaya lokal Indonesia malah dihuruharain   kek orang norak asli Si Speed gamau interaksi sama kalian brou gausah kepedean mampang di frame kameranya 
1837528963083915523,2024-09-21 16:26:00+00:00,"I hope you are not bored here, even though there are some things that are not according to your expectations, but we in Indonesia are very happy with your presence, take the positive side, we hope the best for you Mr. Speed",speed in Indonesia ,I hope you are not bored here even though there are some things that are not according to your expectations but we in Indonesia are very happy with your presence take the positive side we hope the best for you Mr Speed
1837523330410467375,2024-09-21 16:04:00+00:00,I love Indonesia ğŸ˜‚ starts the second you get in the airport Speed ğŸ‘ŒğŸ½ğŸ¤£ğŸ¤£ğŸ¤£,speed in Indonesia ,I love Indonesia  starts the second you get in the airport Speed 
1837527178843771296,2024-09-21 16:19:00+00:00,"Dikira keren? Dikira Speed seneng dikejer-kejer? Si Speed cuma mau liburan + bonus free promosiin budaya lokal Indonesia malah dihuru-hara-in ğŸ¤­ kek orang norak asli. Si Speed gamau interaksi sama kalian brou, gausah kepedean mampang di frame kameranya ğŸ˜‚",speed in Indonesia ,Dikira keren Dikira Speed seneng dikejerkejer Si Speed cuma mau liburan  bonus free promosiin budaya lokal Indonesia malah dihuruharain  kek orang norak asli Si Speed gamau interaksi sama kalian brou gausah kepedean mampang di frame kameranya 
1837522447043907744,2024-09-21 16:01:00+00:00,"We also emphasized to Speed, that batik originated in Indonesia.",speed in Indonesia ,We also emphasized to Speed that batik originated in Indonesia
1837518324860965152,2024-09-21 15:44:00+00:00,"Batik asli dari indonesia bukan malay, speed in indonesia

[messaging-link] in Indonesia ,"Batik asli dari indonesia bukan malay speed in indonesia

tmeWontonOrgBotgameappst"
1837516500099555399,2024-09-21 15:37:00+00:00,i know speed but i did not know that speed was a huge deal ğŸ«  especially in Indonesia ğŸ¤·â€â™€ï¸,speed in Indonesia ,i know speed but i did not know that speed was a huge deal  especially in Indonesia 
1837521229516808420,2024-09-21 15:56:00+00:00,Speed rally. Speed in Indonesia ğŸ‡®ğŸ‡© Speed is awesome.. #Speed,speed in Indonesia ,Speed rally Speed in Indonesia  Speed is awesome Speed
1837517364956745895,2024-09-21 15:40:00+00:00,"Speed in indonesia, lets go

[messaging-link] in Indonesia ,"Speed in indonesia lets go

tmeWontonOrgBotgameappst"
1837512994689110308,2024-09-21 15:23:00+00:00,"speed in indonesia with a spirited character, and that's cool.
shrinkme.ink/re1",speed in Indonesia ,"speed in indonesia with a spirited character and thats cool
shrinkmeinkre1"
1837513692486787432,2024-09-21 15:26:00+00:00,"Thatâ€™s incredible! Itâ€™s clear Indonesia showed Speed nothing but love, and itâ€™s beautiful to see him appreciate it. Moments like these remind us that the connections we make and the experiences we have are what really matter in life. Hereâ€™s to many more unforgettable journeys!",speed in Indonesia ,Thats incredible Its clear Indonesia showed Speed nothing but love and its beautiful to see him appreciate it Moments like these remind us that the connections we make and the experiences we have are what really matter in life Heres to many more unforgettable journeys
1837516368486519110,2024-09-21 15:36:00+00:00,"itu dia karena udah ngasih challange dari pas di bali. Kalo ga kondusif di kota selanjutnya, ga ngasih speed jalan, it could be the last stream in Indonesia.",speed in Indonesia ,itu dia karena udah ngasih challange dari pas di bali Kalo ga kondusif di kota selanjutnya ga ngasih speed jalan it could be the last stream in Indonesia
1837512611103158402,2024-09-21 15:22:00+00:00,"how the hell Yogyakarta being the worst and the most chaotic on speed stream, while at the same time they're ranked number 1 for the city with the best human resources in Indonesia.",speed in Indonesia ,how the hell Yogyakarta being the worst and the most chaotic on speed stream while at the same time theyre ranked number 1 for the city with the best human resources in Indonesia
1837511120745107758,2024-09-21 15:16:00+00:00,Speed â€‹â€‹has also learned some words from Indonesia which has helped him a lot in having fun with the fans there and he has also got acquainted with the culture there and has performed it at many places.,speed in Indonesia ,Speed has also learned some words from Indonesia which has helped him a lot in having fun with the fans there and he has also got acquainted with the culture there and has performed it at many places
1837510425350676531,2024-09-21 15:13:00+00:00,"tadi waktu awal awal judulnya ""why speed never come back in indonesia""",speed in Indonesia ,tadi waktu awal awal judulnya why speed never come back in indonesia
1837508910007439392,2024-09-21 15:07:00+00:00,"Walmart doesnâ€™t exist in Indonesia

We got Speed from ALFAMART ğŸ”¥ğŸ”¥ğŸ”¥",speed in Indonesia ,"Walmart doesnt exist in Indonesia

We got Speed from ALFAMART "
1837509846914187631,2024-09-21 15:11:00+00:00,"I just hope what happend in jogja doesnt happen again in papua. What a terrible zombielike crowd. They dont even care abt speed, they only wanted to appear on camera to gain attention, not even real fans. Whats with indonesia ppl obsession over attenion seeking bruh, shameless.",speed in Indonesia ,I just hope what happend in jogja doesnt happen again in papua What a terrible zombielike crowd They dont even care abt speed they only wanted to appear on camera to gain attention not even real fans Whats with indonesia ppl obsession over attenion seeking bruh shameless
1837508318404935979,2024-09-21 15:04:00+00:00,Speed in Indonesia ğŸ¤—ğŸ¤—ğŸ¤—,speed in Indonesia ,Speed in Indonesia 
1837506722757324976,2024-09-21 14:58:00+00:00,"ğŸ¤“ğŸ‘©ğŸ»â€ğŸ«Indonesian lesson of the day from Speed:

""Awas"" = Watch out! Stay back! âš ï¸
""Santai"" = Relax/chill ğŸ§˜ğŸ»â€â™€ï¸
""Miggir"" = Move to the side ğŸƒğŸ»ğŸ’¨
""Lu"" = You ğŸ«µğŸ¼
""Miskin"" = Poor ğŸ’°âŒ

Who taught him this?! ğŸ˜­

#ishowspeed's #WonderfulJourney in #WonderfulIndonesia",speed in Indonesia ,"Indonesian lesson of the day from Speed

Awas  Watch out Stay back 
Santai  Relaxchill 
Miggir  Move to the side 
Lu  You 
Miskin  Poor 

Who taught him this 

ishowspeeds WonderfulJourney in WonderfulIndonesia"
1837506983286763715,2024-09-21 14:59:00+00:00,Seeing speed enjoy his time in Indonesia is awakening the patriotism inside me lmao,speed in Indonesia ,Seeing speed enjoy his time in Indonesia is awakening the patriotism inside me lmao
1837505645945540650,2024-09-21 14:54:00+00:00,"thankss rapp as tour guide speed in indonesia, respect ğŸ«¡",speed in Indonesia ,thankss rapp as tour guide speed in indonesia respect 
1837505953039794424,2024-09-21 14:55:00+00:00,thanks speed for irl in indonesia,speed in Indonesia ,thanks speed for irl in indonesia
1837508189404733775,2024-09-21 15:04:00+00:00,"Speedâ€™s Indonesia tour officially ends, he appreciates them for all the love they have been giving & says the past four days were the best in his life â¤ï¸ğŸ‡®ğŸ‡©
#ishowspeed",speed in Indonesia ,"Speeds Indonesia tour officially ends he appreciates them for all the love they have been giving  says the past four days were the best in his life 
ishowspeed"
1837505448401899650,2024-09-21 14:53:00+00:00,The very first day speed crashed a tuktuk in Indonesia,speed in Indonesia ,The very first day speed crashed a tuktuk in Indonesia
1837505369159225540,2024-09-21 14:53:00+00:00,"We havenâ€™t had a chance to hang out Speed ğŸ˜­

I hope youâ€™re having an amazing time in Indonesia ğŸ¥‚",speed in Indonesia ,"We havent had a chance to hang out Speed 

I hope youre having an amazing time in Indonesia "
1837505161859944506,2024-09-21 14:52:00+00:00,What an amazing tour for Speed! So great to hear he had such a memorable experience in Indonesia! â¤ï¸ğŸ‡®ğŸ‡©,speed in Indonesia ,What an amazing tour for Speed So great to hear he had such a memorable experience in Indonesia 
1837504628982010239,2024-09-21 14:50:00+00:00,bruhh Yogyakarta as last place speed irl in indonesia ğŸ¥² closing last day ke papua berarti gak jadi njir,speed in Indonesia ,bruhh Yogyakarta as last place speed irl in indonesia  closing last day ke papua berarti gak jadi njir
